id,Text,positive,neutral,negative,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
1422512619517317120,"Come and visit the wonderful hermitage
of San Venanzio in #Raiano, #Abruzzo with us. The Scala Santa was a huge hit and I did a spot of #healing too! Full vid: http #hermitage #lithotherapy #scalasanta #Italian #hermit #Saints #visitabruzzo #holiday #familyfun http",0.9719,0.0265,0.0017,0.010810037143528461,0.09678986668586731,0.01407057698816061,0.011766842566430569,0.9923712015151978,0.542982816696167,0.682802677154541,0.007234291173517704,0.014352550730109215,0.09240737557411194,0.08977833390235901
1029473986109956098,"On the road to Chicago, found this awesome Lepidolite in Granite, Mica and Quartz. #lithotherapy #holistic #crystals #healing #reiki #rocks #wellness #meditation @ Fargo, North Dakota http",0.9521,0.046,0.0019,0.014486107975244522,0.1561417281627655,0.01366282906383276,0.01048267912119627,0.9896752238273621,0.2586642801761627,0.8510381579399109,0.006401488557457924,0.009409446269273758,0.07567161321640015,0.13531573116779327
1180504910288314369,http Bracelet Turquoise Corail Onyx 💙❤️🖤  #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.9007,0.0961,0.0033,0.007221347186714411,0.36370858550071716,0.015371071174740791,0.012625596486032009,0.9119917750358582,0.09224485605955124,0.303485244512558,0.011790737509727478,0.0368976853787899,0.07673939317464828,0.057004716247320175
776871851008098304,"Full Moon 🌒🌕🌘
#moon #fullmoon #wicca #wiccan #witchy #witchcraft #lithotherapy #naturelovers http",0.6184,0.3749,0.0067,0.0072376923635602,0.25430813431739807,0.013954732567071915,0.010555816814303398,0.9800060987472534,0.25053104758262634,0.4987812042236328,0.009811804629862309,0.029539475217461586,0.10750480741262436,0.07714828103780746
1375184451215429632,"In #lithotherapy, having a citrine stone means putting all the chances on our side to see a financial or professional project come to fruition and I have plenty of projects.🙏https://t.co/h3dgmuyn3G http",0.9449,0.0517,0.0034,0.016362737864255905,0.3114016354084015,0.010159347206354141,0.03156124800443649,0.9367203712463379,0.11625704169273376,0.9744296073913574,0.012024524621665478,0.012964949011802673,0.032580938190221786,0.3826300799846649
648372972743434240,Oops! #lithotherapy.ru is not mobile friendly yet! Check out how to improve - http,0.018,0.1488,0.8332,0.4600273668766022,0.31163132190704346,0.6788429617881775,0.1280774623155594,0.016585111618041992,0.002548341639339924,0.036236364394426346,0.2459363043308258,0.43251681327819824,0.10569358617067337,0.012617028318345547
1280918418959425537,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0744,0.904,0.0216,0.020657885819673538,0.2951895594596863,0.04042808338999748,0.009394045919179916,0.5326167345046997,0.01640143245458603,0.14620785415172577,0.01776222698390484,0.052409444004297256,0.048264045268297195,0.02382110245525837
1158015111992356864,"🤞 LAST CHANCE 🤞

https://t.co/vSuWeCwqvD

#giveaway #contest #bracelet #freebracelet #winners #pure #hazel #wood #purehazelwood #hazelwood #lava #volcanic #lavabeads #stones #lithotherapy #aromatherapy #diffuser #bracelet #diffuserbracelet #essentialoil http",0.7466,0.2466,0.0067,0.014131087809801102,0.37365370988845825,0.011429944075644016,0.013980023562908173,0.9720770716667175,0.10878430306911469,0.8670645952224731,0.007355123292654753,0.010220170952379704,0.06320580095052719,0.16800430417060852
1493800538621808644,"Passion and romance
Red garnet and blue moonstone

Get in touch for yours 
Just the touch of colour you need to brave the day. All I need is your ring size 🥰

Did you know garnet is said to attract love in #lithotherapy ?

#lovegemstones #attractlove… http http",0.8088,0.1869,0.0043,0.009265921078622341,0.10112268477678299,0.010095627047121525,0.016558067873120308,0.988987386226654,0.8371849060058594,0.7677571177482605,0.011263667605817318,0.02063610404729843,0.05491520091891289,0.16807621717453003
1030281554013114369,Found these beauties at a rock shop in the middle of nowhere Wisconsin. Tell me what do you see? #septarian #dragonstone #crystalshop #roadtrip2018 #lithotherapy #crystalhealing http,0.8194,0.177,0.0036,0.010446412488818169,0.6612789034843445,0.013266433030366898,0.022051289677619934,0.9775453805923462,0.21071216464042664,0.6723650693893433,0.011311033740639687,0.013275349512696266,0.19075551629066467,0.20603106915950775
1125124524578693120,(Eucryptite Meaning &amp; Use: Harmonizes Earth Energy &amp; Relieves Stress) - http #CrystalHealing #HemstoneHealing #Lithotherapy http,0.4059,0.5859,0.0082,0.027986032888293266,0.1790396124124527,0.018980687484145164,0.007655565161257982,0.8169658184051514,0.0467841699719429,0.9450823664665222,0.015204270370304585,0.029520956799387932,0.014184022322297096,0.1657530516386032
1038382839648198656,Discover the beautiful stones of Leo’s sign Pure 🧡🌸 #gforgems #stones #gems #luxe #love #openmind #relaxation #luxury #pierres #geneva #macro #beauty #healthy #nature #lithotherapy… http,0.9457,0.0519,0.0024,0.014289414510130882,0.04386135935783386,0.012119284830987453,0.011458341032266617,0.988390326499939,0.7343653440475464,0.8860980868339539,0.009567687287926674,0.017049232497811317,0.029531724750995636,0.14483609795570374
1147850252336189440,Bracelet Aventurine. http   #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.1219,0.8696,0.0084,0.014717532321810722,0.35123732686042786,0.03027830272912979,0.014630305580794811,0.561489462852478,0.01838233880698681,0.1738065779209137,0.017580868676304817,0.043110817670822144,0.05461229756474495,0.03062880039215088
717622972966707200,"Discover the power of #Lithotherapy with us. 

#HabLife #Health #StayHealthy #MindBodySocial #NewYearResolutions... http",0.8793,0.1178,0.0029,0.013432399369776249,0.18145470321178436,0.009085556492209435,0.01646055467426777,0.9581955075263977,0.16887812316417694,0.9712410569190979,0.01137539092451334,0.015499026514589787,0.026245232671499252,0.3113650977611542
1204408212822396929,http Bracelet boules 4mm Jaspe Mokaite. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0781,0.9034,0.0186,0.017354663461446762,0.3164527416229248,0.034737590700387955,0.015287571586668491,0.4842455983161926,0.0166863314807415,0.11972888559103012,0.018394092097878456,0.049345050007104874,0.05515085160732269,0.024793455377221107
881560884031696896,Stone of Sky #celestine #stone #stoneofsky #gem #minerals #crystal #museumtarot #lithotherapy #blue http,0.0942,0.8954,0.0104,0.014858037233352661,0.31769049167633057,0.02838798239827156,0.009954537265002728,0.708075225353241,0.03426524996757507,0.16290010511875153,0.013881214894354343,0.03975886479020119,0.06371843814849854,0.03313110023736954
1204407160496635904,http Bracelet boules 4mm Howlite Blanche. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0812,0.8987,0.0201,0.019093051552772522,0.29234057664871216,0.0393645316362381,0.015801148489117622,0.41971534490585327,0.014875739812850952,0.09887947887182236,0.02037702687084675,0.057731807231903076,0.05346520617604256,0.021160585805773735
656677665857019904,"Rocks now to treat addiction #lithotherapy Addicts in Kyrgyzstan Fight to Break Heroin’s Grip, Armed With Stones

https://t.co/q911LOU7z3",0.0362,0.8156,0.1482,0.06847573816776276,0.4259723126888275,0.13205432891845703,0.06099670007824898,0.05866265669465065,0.0033687392715364695,0.15880388021469116,0.0761229544878006,0.13209106028079987,0.032120127230882645,0.022640593349933624
1204095206695395328,http Bracelet Boules 6mm Amazonite #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0933,0.8957,0.011,0.017458533868193626,0.29810279607772827,0.03587626665830612,0.01600034534931183,0.4539856016635895,0.016467170789837837,0.10136829316616058,0.01932027004659176,0.05741014704108238,0.05658503249287605,0.022447941824793816
401648292238721024,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
5310075702878208,A Fairy Left Foot Agate necklace by AnneNtoko on @user http #wicca #pagan #lithotherapy #art #semiprecious #stone #agate,0.3003,0.6923,0.0074,0.009719141758978367,0.42364105582237244,0.01844583824276924,0.009820772334933281,0.9034295678138733,0.08429130911827087,0.29179438948631287,0.01180559117347002,0.03575073927640915,0.08718672394752502,0.06063862890005112
1155825878317838337,"📣 WIN YOUR FAVORITE BRACELET STYLE!

Enter on Facebook today : http #contest #bracelet #freebracelet #winners #pure #hazel #wood #purehazelwood #hazelwood #lava #volcanic #stones #lithotherapy #aromatherapy #diffuser #bracelet #diffuserbracelet http",0.8308,0.1654,0.0038,0.010490071028470993,0.5060008764266968,0.009852921590209007,0.024213429540395737,0.978004515171051,0.30972012877464294,0.8052229285240173,0.008731076493859291,0.013052375055849552,0.09767265617847443,0.23762571811676025
1280921591061319686,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1125307721010556929,(Healing Stone Meanings and Use: Utilizing Crystals &amp; Chakra Stones) - http #CrystalHealing #GemstoneHealing #Lithotherapy http,0.0983,0.8958,0.0059,0.02713422290980816,0.40342822670936584,0.02662377990782261,0.005137085448950529,0.7470818161964417,0.026624472811818123,0.6640490889549255,0.013796667568385601,0.022416025400161743,0.03600402921438217,0.09787777811288834
1204407533592559616,http Bracelet boules 4mm Jaspe Brun. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0727,0.9087,0.0186,0.016850341111421585,0.28859150409698486,0.035116616636514664,0.01487668976187706,0.4746291935443878,0.017109237611293793,0.10992521047592163,0.019136765971779823,0.0573674812912941,0.053003549575805664,0.022385919466614723
1334468110691266563,Can you do #lithotherapy with kidney stone ? #fakemedicineforidiot http,0.0122,0.206,0.7818,0.16629382967948914,0.4150811731815338,0.3245682716369629,0.07383062690496445,0.02070692926645279,0.0030282901134341955,0.029124418273568153,0.11798302084207535,0.20352070033550262,0.09233208000659943,0.015137252397835255
1280920129874923520,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1426106541569200131,"There is much more to lithotherapy than you know, and that’s why we unveil the different benefits, techniques, and stones behind this energetic practice #LITHOTHERAPY #STONES #WELLNESS: http http",0.8009,0.1952,0.0039,0.017407339066267014,0.268710732460022,0.011089679785072803,0.016845988109707832,0.9275100827217102,0.07816167920827866,0.9651999473571777,0.011633964255452156,0.014641238376498222,0.02733427658677101,0.2844245135784149
1418302247256137733,LITHOTHERAPY coaching : change your life with crystals ! #etsy #lithotherapy #stones #crystals #preciousstones #lightworker #help #spiritualhelp #healing #healer http http,0.743,0.2519,0.0052,0.013083875179290771,0.12254805117845535,0.009033230133354664,0.011710291728377342,0.9753830432891846,0.274190753698349,0.9612211585044861,0.009668426588177681,0.014431498013436794,0.02636914700269699,0.2633383274078369
1146056533718888448,http   Bracelet Amazonite.  #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.1016,0.888,0.0104,0.01854545809328556,0.3568400740623474,0.03481127694249153,0.02069360390305519,0.44209474325180054,0.014046302065253258,0.129330113530159,0.018611634150147438,0.041844043880701065,0.05612282082438469,0.027641814202070236
1454552595066937344,"Not so serious post 🥰

I recently came across lithotherapy and aromatherapy 😍 

Never expected it would offer me a really positive experience.

Have you tried that? And how was it for you?
#mysterious #aromatherapy #lithotherapy",0.9403,0.0532,0.0065,0.013394247740507126,0.46668434143066406,0.012085500173270702,0.026831280440092087,0.9730618000030518,0.10233408957719803,0.9028845429420471,0.009260542690753937,0.010505355894565582,0.09122304618358612,0.20556774735450745
1280918179468976140,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1124703540008689665,"Anti anxiety/depression remedies! St John's wort, 🌱rescue, rhodonite💎, and incense for meditation 🧘‍♀️🕯#lithotherapy http",0.6233,0.3652,0.0115,0.0047953310422599316,0.13115732371807098,0.010216409340500832,0.8845832943916321,0.3210885524749756,0.0755457803606987,0.6300395131111145,0.1181083396077156,0.2592863142490387,0.013976763002574444,0.0567312091588974
1163011734426308608,"‼ I just made 1000 sales on Etsy Shop 👉 http 

To thank you, we offfer a coupon -15 % in all the shop : CUSTOMER15OFF

Very humbled and grateful for the support 

 #bijoux #lithogaia #jewelry #stones #pierres #ésoterique #chakras #zen #lithothérapy http",0.9584,0.0392,0.0024,0.016104204580187798,0.08439590781927109,0.014208927750587463,0.009785881265997887,0.9919812679290771,0.604589581489563,0.8129680752754211,0.006768275983631611,0.010816795751452446,0.061682943254709244,0.13336652517318726
1280922045795229696,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0744,0.904,0.0216,0.020657885819673538,0.2951895594596863,0.04042808338999748,0.009394045919179916,0.5326167345046997,0.01640143245458603,0.14620785415172577,0.01776222698390484,0.052409444004297256,0.048264045268297195,0.02382110245525837
836398373708136448,514 video http via @user gorgeous opal &lt;3 #blackopal #australian #jewelry #lithotherapy #love #blue #color,0.9739,0.0233,0.0028,0.018544958904385567,0.03297797217965126,0.020302020013332367,0.015598591417074203,0.9814016222953796,0.9121469855308533,0.6137366890907288,0.014544263482093811,0.0373205803334713,0.04375256597995758,0.10194180905818939
812020487668658177,Check out @user blog post on #GentStone! #mensfashion #mensbracelet #menstyle #handmadeinvancouver #lithotherapy #madeincanada #yvr http,0.5104,0.4853,0.0042,0.017368916422128677,0.7235625386238098,0.02220367267727852,0.015587305650115013,0.8932390213012695,0.06008625775575638,0.43690329790115356,0.012449447996914387,0.016622062772512436,0.16395655274391174,0.14271314442157745
707762907610812416,"Discover the power of #Lithotherapy with us. 

#HabLife #Health #StayHealthy #MindBodySocial #Hablis #HablisHotel... http",0.8518,0.1453,0.0029,0.012697642669081688,0.23751920461654663,0.009309167973697186,0.014271371066570282,0.9629130959510803,0.13538995385169983,0.9514825344085693,0.009634725749492645,0.012953347526490688,0.032184846699237823,0.2565530836582184
8870193953,I just added myself to http Twitter Directory under #lithotherapy #gemstones #psychic,0.278,0.7173,0.0047,0.03050142340362072,0.707459032535553,0.048872239887714386,0.01353473961353302,0.4921239912509918,0.01784512773156166,0.21536707878112793,0.024250701069831848,0.04299355670809746,0.11739899218082428,0.06437341123819351
1297768098825633792,🔥NEW NEW NEW 💎 Perfume bottle #Necklace  Stainless Steel. #Perfume #Jewelry #Bottle #Lithotherapie #Lithotherapy #Belgium #Pendant #antiqueBottles #lumacreation #bijoux #collierfantaisie #amethyst #quartz http,0.5315,0.4655,0.003,0.016227105632424355,0.3858456611633301,0.02488282509148121,0.008143783546984196,0.8441776037216187,0.04650144651532173,0.23090645670890808,0.011722085997462273,0.03114600107073784,0.08570065349340439,0.051412150263786316
1411693620684640256,"Excited to share the latest addition to my #etsy shop: Large Baikal #JADE plate, Altar stone, Charging Water with Crystals http #green #rarebaikaljade #watercharging #lithotherapy #crystaltherapy #amuletathome #naturalbaikaljade #newagestonesjewelry http",0.9458,0.0526,0.0016,0.021980198100209236,0.6361377835273743,0.01923680491745472,0.026816118508577347,0.9773508310317993,0.12850944697856903,0.7272086143493652,0.009191496297717094,0.008455592207610607,0.19074273109436035,0.20758134126663208
372516898417954816,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1283414380168839171,"Blue apatite bracelet Balance stone / weight loss aid👍 
Origin: Brazil
 #landofspirit #lose #Wellbeing #lithotherapy #france #england #pierressemiprecieuse #journal #nature #summer #mode http",0.4149,0.5711,0.014,0.010595608502626419,0.15801218152046204,0.026488106697797775,0.009267877787351608,0.6561458706855774,0.02763570472598076,0.6720203161239624,0.05355682969093323,0.30472949147224426,0.013515488244593143,0.037362825125455856
412223404331524096,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
929767504926273536,In love of this blue colors ❤️ #gforgems #openmind #lithotherapie #lithotherapy #relax… http,0.9861,0.0122,0.0017,0.019613442942500114,0.033601272851228714,0.01959959790110588,0.017165547236800194,0.9801801443099976,0.9211888313293457,0.6631167531013489,0.015607527457177639,0.03582305461168289,0.03961285203695297,0.11677055805921555
1125137904966209539,(Cavansite Meaning &amp; Use: Comfortable Transition Thru Major Life Change) - http #CrystalHealing #HemstoneHealing #Lithotherapy http,0.2994,0.6941,0.0065,0.011731700971722603,0.2851629853248596,0.01607637107372284,0.008979295380413532,0.765252411365509,0.03655044734477997,0.9078364968299866,0.026686228811740875,0.0795634537935257,0.01592145301401615,0.11709064245223999
862271696975298560,"New #Necklace #Larimar of #Dominicanrepublic ""Sea of love"" &lt;3
#lithotherapy #sea #love #natur

Available here =&gt; http http",0.8472,0.15,0.0028,0.01192319206893444,0.04884234443306923,0.015001622959971428,0.015113627538084984,0.9830235838890076,0.8916016221046448,0.6145362854003906,0.014305158518254757,0.04045158997178078,0.04305985942482948,0.10644028335809708
1037582865586905088,"Good morning ! 🙏🏻🌈🧘‍♀️🧘‍♀️
#goodmorning #bonnejournée #lithofeel #lithotherapie #lithotherapy #zen http",0.9743,0.0232,0.0025,0.011677226983010769,0.08595392107963562,0.015986433252692223,0.006791199091821909,0.9867702722549438,0.27522698044776917,0.6842223405838013,0.006557330954819918,0.017894485965371132,0.05798047035932541,0.06337615102529526
1216388716266168321,http Quartz rose Bracelet boules 4mm #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0852,0.8977,0.0171,0.01157388649880886,0.27503159642219543,0.02433650754392147,0.010773580521345139,0.696665346622467,0.03224823996424675,0.17019973695278168,0.015680037438869476,0.05388021469116211,0.05192992836236954,0.029048612341284752
1005840047399202822,"Thankyou for sharing sulphurdesigns -  AKHENA
Available.
#pendant #handmadejewelry #copperjewelry #wirewrapped #wireweaving 
#jewelery #turquoise  #turquoise #tibetturquoise #jewellerymaker #lithotherapy #healingstones #purify #chakra #energetic 
https://t.co/tztewwaKGK http",0.716,0.2771,0.0068,0.009168639779090881,0.23799794912338257,0.011233687400817871,0.007799639366567135,0.986072301864624,0.3754202723503113,0.7267906665802002,0.0071296701207757,0.014013097621500492,0.07207591831684113,0.1404002159833908
1058390508324691968,"10% OFF green agate styles!
SHOP NOW
Canada ► http ► http #tree #moss #green #leaf #hazel #hazelwood #wood #pure #purehazelwood #natural #gemstone #lithotherapy #bracelet #necklace #jewelry #jewellery #hazelwoodnecklace #stone http",0.5353,0.4587,0.006,0.013255019672214985,0.38513731956481934,0.01449406798928976,0.011186905205249786,0.9632830619812012,0.14784494042396545,0.5624481439590454,0.0071572535671293736,0.013120845891535282,0.08213597536087036,0.10635913908481598
959692401970475008,"I'm having #troublesleeping because of the #facing and the #pricetag. Those #Bracelets are #perfect ... but know I need to #sell 
#SmallBusiness #Trouble #useless #stress #tired #naturopathicmedicine #lithotherapy #tellurique #hematite #onyx #Amethyst #tourmaline #agate #howlite http",0.0221,0.1603,0.8176,0.30666470527648926,0.06647511571645737,0.5255451202392578,0.47215160727500916,0.008847576566040516,0.003014258574694395,0.021971117705106735,0.54388028383255,0.9019759297370911,0.016924986615777016,0.005601498764008284
1178914240112947204,"PLEASE SHARE !!! 💙💚♥️
LOVE YOU MY ALL ♥️🥰😘 #etsy #sadella #shopping #sarahizdesign #sadellasunivers #artist #painting #jewelry #brussel #belgium #lithotherapy #design #art #picoftheday #follow4follow #instagood… http",0.975,0.0221,0.003,0.012227307073771954,0.060633935034275055,0.013460365124046803,0.01692243106663227,0.9872184991836548,0.8801895976066589,0.7103155851364136,0.011325350031256676,0.02297692559659481,0.0476662777364254,0.13277719914913177
1280917711980290048,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1401829700754886658,"As seen in @user , our Passionata Sunshine cocktail ring ✨
A ray of sunshine on your fingers

#goldencitrine #bijouxdecreateur #petitebague #showmeyourrings #blingoftheday #lithotherapy #abundancegemstone #yellowring #catherinemarche #citriner… http http",0.9056,0.0921,0.0024,0.008100796490907669,0.1252819448709488,0.012624711729586124,0.0069993725046515465,0.9871011972427368,0.356342613697052,0.6893322467803955,0.007571252062916756,0.023875746876001358,0.056531526148319244,0.08365675061941147
376566638784413696,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1280919113452400643,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0744,0.904,0.0216,0.020657885819673538,0.2951895594596863,0.04042808338999748,0.009394045919179916,0.5326167345046997,0.01640143245458603,0.14620785415172577,0.01776222698390484,0.052409444004297256,0.048264045268297195,0.02382110245525837
362688291692232706,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1479579088708902915,"This stone called ""Opalite"" symbolizes the well being and self esteem. 

It changes color in the light and depending on the color of the place where the stone is put.

So beautiful, I love it 💎

#opalite #jewelry #minerals #lithotherapy http",0.9194,0.0765,0.0041,0.016714975237846375,0.036390725523233414,0.016280990093946457,0.01591057889163494,0.9826564788818359,0.9022325277328491,0.7664816379547119,0.013844436965882778,0.029884109273552895,0.03399577736854553,0.13888104259967804
1129040501653557250,"SOLAR PLEXUS CHAKRA ☀️

CAN ► http ► http #chakras #yoga #bracelet #diffuser #volcanic #lava #essentialoil #aromatherapy #tiger #tigereye #yellow #gold #gemstone #natural #lithotherapy #manipura #solar #plexus #purehazelwood http",0.1182,0.8713,0.0105,0.013643751852214336,0.278183251619339,0.022440362721681595,0.0065985992550849915,0.883939802646637,0.05982033163309097,0.33112767338752747,0.009854395873844624,0.02620590105652809,0.05916168540716171,0.0499735064804554
1280919927382310918,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1125110707941515264,"Goshenite Meaning &amp; Use: Boosts Clear Thinking, Truth &amp; Lucid Dreams - 

Aids Clear Thinking, Truth and Heightened Lucid Dreams

Written By Liz Oakes

Goshenite is known to stimulate your inclination ... - http #CrystalHealing #HemstoneHealing #Lithotherapy http",0.5781,0.4145,0.0075,0.023170873522758484,0.30582720041275024,0.01535061001777649,0.014591469429433346,0.7768970727920532,0.03770432993769646,0.9543493986129761,0.016649669036269188,0.020312119275331497,0.021449413150548935,0.2530551850795746
1428567646895841285,Persée brings a wave of energetic force into skincare with two new luxurious accessories that unveil the power of lithotherapy #SKINCARE #WELLNESS #LITHOTHERAPY Learn more about the new collection and the properties behind this practice: http http,0.8852,0.1124,0.0024,0.015391074120998383,0.5672917366027832,0.014258611015975475,0.01663021743297577,0.9765830039978027,0.1297907531261444,0.7975695133209229,0.008985351771116257,0.009542064741253853,0.12550926208496094,0.20706701278686523
929414936312283137,Blue Mood 🌿 #gforgems #blue #green #mood #saturday #weekend #relax #openmind #lithotherapy… http,0.5901,0.405,0.005,0.011481177993118763,0.12799730896949768,0.014464177191257477,0.006133683491498232,0.9758633375167847,0.11140774935483932,0.8273866176605225,0.007958635687828064,0.023808281868696213,0.03290417045354843,0.07247093319892883
422723915861880832,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
381565488645799936,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1063488063869984770,"Shop now | 10% OFF!
CANADA ► http ► http #stone #gemstone #natural #hazel #wood #hazelwood #purehazelwood #pure #aromatherapy #lithotherapy #essentialoil #lava #volcanic #diffuser #bracelet #necklace #zen #therapeutic http",0.3716,0.6227,0.0058,0.023920729756355286,0.5040032863616943,0.023796891793608665,0.011079075746238232,0.938998818397522,0.07376325130462646,0.4835014045238495,0.007546266075223684,0.012584973126649857,0.11591070890426636,0.1058298721909523
